,index,Total W,Total L,Study,Margin,count_zeros
22,Subj_23,12750,-14400,Steingroever2011,-1650,127
23,Subj_24,11100,-11700,Steingroever2011,-600,101
24,Subj_25,10650,-10450,Steingroever2011,200,108
25,Subj_26,12450,-13950,Steingroever2011,-1500,119
26,Subj_27,8850,-7550,Steingroever2011,1300,84
27,Subj_28,12500,-14750,Steingroever2011,-2250,123
28,Subj_29,14750,-18150,Steingroever2011,-3400,133
29,Subj_30,10650,-9950,Steingroever2011,700,124
30,Subj_31,13050,-15250,Steingroever2011,-2200,118
31,Subj_32,12250,-13800,Steingroever2011,-1550,114
32,Subj_33,11500,-12950,Steingroever2011,-1450,107
33,Subj_34,8000,-5200,Steingroever2011,2800,78
34,Subj_35,14600,-18800,Steingroever2011,-4200,121
35,Subj_36,11850,-11650,Steingroever2011,200,117
36,Subj_37,10000,-8700,Steingroever2011,1300,116
37,Subj_38,7700,-5250,Steingroever2011,2450,75
38,Subj_39,10800,-10700,Steingroever2011,100,103
39,Subj_40,11850,-11650,Steingroever2011,200,109
40,Subj_41,11450,-11450,Steingroever2011,0,109
41,Subj_42,10400,-9850,Steingroever2011,550,95
42,Subj_43,11000,-10200,Steingroever2011,800,118
43,Subj_44,10650,-10850,Steingroever2011,-200,112
44,Subj_45,12800,-14100,Steingroever2011,-1300,120
45,Subj_46,7800,-5450,Steingroever2011,2350,124
46,Subj_47,10800,-10400,Steingroever2011,400,123
47,Subj_48,11100,-10900,Steingroever2011,200,108
48,Subj_49,12100,-12250,Steingroever2011,-150,119
49,Subj_50,12300,-13750,Steingroever2011,-1450,116
50,Subj_51,11250,-10700,Steingroever2011,550,115
51,Subj_52,9200,-7950,Steingroever2011,1250,119
52,Subj_53,11400,-11900,Steingroever2011,-500,114
53,Subj_54,11450,-10750,Steingroever2011,700,107
54,Subj_55,8850,-6400,Steingroever2011,2450,128
55,Subj_56,13000,-14650,Steingroever2011,-1650,121
56,Subj_57,7500,-3750,Steingroever2011,3750,75
57,Subj_58,11800,-11950,Wetzels,-150,109
58,Subj_59,11000,-10850,Wetzels,150,117
59,Subj_60,8450,-5500,Wetzels,2950,86
60,Subj_61,11550,-11300,Wetzels,250,115
61,Subj_62,12200,-12700,Wetzels,-500,116
62,Subj_63,10200,-8100,Wetzels,2100,103
63,Subj_64,9350,-7100,Wetzels,2250,125
64,Subj_65,12050,-13600,Wetzels,-1550,129
65,Subj_66,11100,-10700,Wetzels,400,108
66,Subj_67,11150,-10750,Wetzels,400,99
67,Subj_68,11850,-11750,Wetzels,100,120
68,Subj_69,9200,-7300,Wetzels,1900,133
69,Subj_70,9750,-8750,Wetzels,1000,101
70,Subj_71,8400,-5950,Wetzels,2450,91
71,Subj_72,10600,-10350,Wetzels,250,92
72,Subj_73,11900,-11700,Wetzels,200,108
73,Subj_74,10200,-10050,Wetzels,150,97
74,Subj_75,10250,-9000,Wetzels,1250,108
75,Subj_76,11100,-11000,Wetzels,100,123
76,Subj_77,10300,-8750,Wetzels,1550,113
77,Subj_78,10650,-9950,Wetzels,700,121
78,Subj_79,9750,-8550,Wetzels,1200,94
79,Subj_80,9600,-7450,Wetzels,2150,92
80,Subj_81,12600,-14450,Wetzels,-1850,120
81,Subj_82,11250,-11300,Wetzels,-50,126
82,Subj_83,11650,-12950,Wetzels,-1300,107
83,Subj_84,12100,-13100,Wetzels,-1000,120
84,Subj_85,10900,-11550,Wetzels,-650,114
85,Subj_86,7800,-5750,Wetzels,2050,75
86,Subj_87,11100,-11400,Wetzels,-300,99
87,Subj_88,11450,-10700,Wetzels,750,111
88,Subj_89,10350,-8700,Wetzels,1650,120
89,Subj_90,9900,-8500,Wetzels,1400,95
90,Subj_91,10500,-9400,Wetzels,1100,112
91,Subj_92,12550,-14500,Wetzels,-1950,117
92,Subj_93,10300,-8750,Wetzels,1550,91
93,Subj_94,12150,-11850,Wetzels,300,121
94,Subj_95,9300,-7150,Wetzels,2150,116
95,Subj_96,9350,-7900,Wetzels,1450,112
96,Subj_97,10250,-9050,Wetzels,1200,108
97,Subj_98,13250,-15050,Wetzels,-1800,127
